dist,id_pan,world_index,world_index_suiv
2.9869787352444086,3,747,748
6.127219340897648,4,942,943
409.1854681033708,4,943,944
9.14657312630196,4,944,945
0.0,4,945,945
393.9289753355763,4,945,946
1.4911383963201403,4,946,947
3.4035019001414955,4,947,948
13.444680960889922,4,948,949
0.0,4,949,949
23.143682935836118,4,949,950
5.1881158642610234,4,950,951
5.424161601826159,4,951,952
10.449488422959432,4,952,953
12.89435996753334,4,953,954
0.0,4,954,954
191.73569966281667,4,954,955
10.146501218212768,4,955,956
0.0,4,956,956
5.465322623989541,4,956,957
20.334682754629547,4,957,958
533.9036461263004,4,958,959
77.20999772003205,5,1173,1174
0.7725535413644549,5,1174,1175
0.0,5,1175,1175
59.779100341241936,5,1175,1176
1.2329907738411041,5,1176,1177
1.6434808233944587,5,1177,1178
69.77879931749212,5,1178,1179
0.38393199493734537,5,1179,1180
2.7712558975976234,5,1180,1181
0.0,5,1181,1181
171.17132893322972,5,1181,1182
8.768745137964935,5,1182,1183
2.741610364940267,5,1183,1184
2.5984314876914896,5,1184,1185
45.575862303602406,5,1185,1186
5.883466824047568,5,1186,1187
2.957070375260931,5,1187,1188
1.2033889558395854,5,1188,1189
2.8519052106114993,5,1189,1190
2.2197158955330027,6,1241,1242
0.5111898527809863,6,1242,1243
49.52725584562372,6,1243,1245
1.0047651534065958,6,1245,1246
4.9046919802383915,6,1246,1247
0.0,6,1247,1247
33.9932949445105,6,1247,1248
1.3637955213273782,6,1248,1249
10.084354170685724,6,1249,1250
1.368848761345599,6,1250,1251
16.43426937335501,6,1251,1252
2.897627398615163,6,1252,1253
11.045350917021604,6,1253,1254
1.818236567409015,6,1254,1255
3.070766965594944,6,1255,1256
0.0,6,1256,1256
7.855026968336283,6,1256,1257
0.9775212344992319,6,1257,1258
0.4459522143579462,6,1258,1259
33.710334511481975,7,1280,1281
6.962422128464098,7,1281,1282
4.096471428133204,7,1282,1283
0.0,7,1283,1283
59.86308609255566,7,1283,1284
5.361535942021689,7,1284,1285
47.364338699218926,7,1285,1286
21.85480551697124,7,1286,1287
20.02658737461039,7,1287,1288
2.1095872090730663,7,1288,1289
0.0,7,1289,1289
36.32520771770663,7,1289,1290
3.1025951770142792,7,1290,1291
6.10302004256725,7,1291,1292
32.014825571810746,7,1292,1293
3.0478840425434357,8,1319,1320
0.0,8,1320,1320
25.14001731260134,8,1320,1321
1.4610338873186406,8,1321,1322
31.597504496815862,8,1322,1323
34.744613157547846,8,1323,1324
0.0,8,1324,1324
40.67349404485772,8,1324,1325
24.113439401518402,8,1325,1326
34.87489489000719,8,1326,1327
218.37214889711998,8,1327,1329
0.8550612139351405,8,1329,1330
2.5758455961377376,8,1330,1331
2.1707818973446735,8,1331,1332
1.8069136523300178,9,1838,1839
31.87049759217278,9,1839,1841
0.36276939819083676,9,1841,1842
2.0270912818180844,9,1842,1843
1.7540223342686898,9,1843,1844
7.8026015593766935,10,1939,1940
11.332068736522716,10,1940,1941
0.0,10,1941,1941
198.86789043226187,10,1941,1942
23.387010332467376,10,1942,1943
2.633404216648921,10,1943,1944
1.7429356863189263,10,1944,1945
0.0,10,1945,1945
93.9893153523015,10,1945,1946
174.84609018015442,10,1946,1947
3.0832810802251673,10,1947,1948
2.1547619462419783,10,1948,1949
0.7196905228021512,10,1949,1950
132.51278614584655,11,1989,1990
2.319372559343832,11,1990,1991
7.421623769152422,11,1991,1992
8.65917917065336,11,1992,1993
131.66364535273138,11,1993,1994
1.689299049502766,11,1994,1995
3.177393901538279,11,1995,1996
2.135976411259982,11,1996,1997
13.683001866214862,11,1997,1998
38.45707991440886,11,1998,1999
1.239107991132901,11,1999,2000
1.5824067618445163,11,2000,2001
0.5703937929012759,11,2001,2002
1.5969583143215507,11,2002,2003
199.1832321424357,11,2003,2004
4.448497472110577,11,2004,2005
3.840772009725241,11,2005,2006
209.10656096376258,11,2006,2007
0.6134744722887352,11,2007,2008
14.35540969096194,11,2008,2009
19.101706738340383,11,2009,2010
18.546409522118495,11,2010,2011
0.0,11,2011,2011
37.960868897788316,11,2011,2012
0.9321173739230606,11,2012,2013
130.4125155831582,11,2013,2014
1.398385132393975,11,2014,2015
2.98544447787682,11,2015,2016
1.2210626479259685,11,2016,2017
93.94940473354004,11,2017,2018
1.6250279093012374,11,2018,2019
12.837901527473047,11,2019,2020
0.0,11,2020,2020
21.95197256944291,11,2020,2021
3.838240100859163,11,2021,2022
3.1786491921771414,11,2022,2023
4.0976122830806645,11,2023,2024
239.94110391237234,11,2024,2026
16.758519599567634,11,2026,2027
12.249098419575887,11,2027,2028
4.862706988929471,11,2028,2029
1.2327821379532724,11,2029,2030
0.0,11,2030,2030
9.674619642798703,11,2030,2031
4.455636498199727,11,2031,2032
5.001586322286367,11,2032,2033
3.1135053440412666,11,2033,2034
0.6904067943237905,11,2034,2035
0.0,11,2035,2035
12.730106621026149,11,2035,2036
1.7330276208015087,11,2036,2037
1.8993386859574548,11,2037,2038
34.202513604045514,11,2038,2039
8.098280442760673,11,2039,2040
2.8193707694074823,11,2040,2041
2.3003783139896576,11,2041,2042
4.109825297607215,11,2042,2043
0.5326920022635301,12,2291,2292
9.100543048251478,12,2292,2293
4.971395730806399,12,2293,2294
5.425880611115366,12,2294,2295
103.12673919188914,12,2295,2296
2.061464309692845,12,2296,2297
3.8190799891339346,12,2297,2298
0.0,12,2298,2298
95.25630337040651,12,2298,2299
5.368989299576824,12,2299,2300
1.849018292231949,12,2300,2301
9.960735089115952,13,2373,2374
101.54258855499937,13,2374,2386
1.9354315123659531,13,2386,2387
0.8974997655599803,13,2387,2388
0.0,13,2388,2388
18.713683913720523,13,2388,2389
17.165945029871757,13,2389,2390
3.452625031415127,13,2390,2391
0.7463939713412395,13,2391,2392
0.42944141221296234,13,2392,2393
92.16769988973945,14,2453,2454
1.4973214047878303,14,2454,2455
3.2961549865893884,14,2455,2456
1.741114468467403,14,2456,2457
1.8177518208731875,14,2457,2458
60.796334413604136,14,2458,2462
3.7720291834424606,14,2462,2463
25.333521497971503,14,2463,2464
1.859966181414689,14,2464,2465
1.5812328853335138,14,2465,2466
0.0,14,2466,2466
12.445845344572625,14,2466,2467
0.41796421569762726,14,2467,2468
8.363003279217281,14,2468,2469
456.9244611242283,14,2469,2470
410.3508828697868,14,2470,2472
5.4886977625413245,14,2472,2473
30.434042280880416,14,2473,2474
26.304982630712445,14,2474,2475
28.506317574608726,14,2475,2476
0.0,14,2476,2476
36.05325673252788,14,2476,2477
18.865562630472557,14,2477,2478
0.43964406518259086,14,2478,2479
34.50405911648728,16,2596,2597
0.8150355928097445,16,2597,2598
218.51294338232415,16,2598,2600
1.147594708047701,16,2600,2601
1.034529507953429,16,2601,2602
96.34183980690696,16,2602,2603
38.38441219748031,16,2603,2604
32.37764946724071,16,2604,2605
38.03018525142361,16,2605,2606
3.2856084875239278,16,2606,2607
4.337626897998713,16,2607,2608
300.8104800047746,16,2608,2611
7.050450302317426,16,2611,2612
13.551427048022973,16,2612,2613
15.611407045715659,16,2613,2614
12.403927703851048,16,2614,2615
0.0,16,2615,2615
32.66725198008443,16,2615,2616
26.71137228420804,16,2616,2617
28.72034501733708,16,2617,2618
2.090761926948679,16,2618,2619
1.4332154651243176,16,2619,2620
2.3391117195623923,16,2620,2621
0.0,16,2621,2621
12.021268907542257,16,2621,2622
5.14851916986253,16,2622,2623
4.253773709045452,16,2623,2624
3.6561829212705406,16,2624,2625
33.16900696154176,16,2625,2626
2.5855348546191883,16,2626,2627
1.2612398798625504,16,2627,2628
2.3302562080567846,16,2628,2629
2.654221408304241,16,2629,2630
1.8280766318840613,17,2657,2658
5.444066738052133,17,2658,2659
4.450481455040882,17,2659,2660
4.836649319223246,17,2660,2661
0.0,17,2661,2661
22.159533140879855,17,2661,2662
16.448857053874253,17,2662,2663
1.0052047026002386,17,2663,2664
21.318465942072674,17,2664,2665
3.7090149153515224,17,2665,2666
6.219652999054518,18,2949,2950
1.9825177554372893,18,2950,2951
0.0,18,2951,2951
27.58829790218651,18,2951,2952
12.583459312464338,18,2952,2953
100.8200910525036,18,2953,2955
1.7053346000511493,18,2955,2956
0.7425814231532667,18,2956,2957
5.7916242472216535,18,2957,2958
4.853900795478741,18,2958,2959
53.24892030389079,19,3027,3028
2.0366501564454986,19,3028,3029
0.0,19,3029,3029
164.822917045553,19,3029,3030
49.06721432862082,19,3030,3034
1.9182156713840584,19,3034,3035
1.7935996674617716,19,3035,3036
367.25374256971725,19,3036,3037
0.0,19,3037,3037
325.7894484640716,19,3037,3038
24.48605876497975,19,3038,3039
8.54542557242011,20,3150,3151
5.290693440924212,20,3151,3152
1.5727078776840222,21,3354,3355
0.0,21,3355,3355
65.65849529815387,21,3355,3356
3.320972809051642,21,3356,3357
0.0,21,3357,3357
24.869970532685986,21,3357,3358
2.173495424139947,21,3358,3359
0.0,21,3359,3359
29.203368760109548,21,3359,3360
0.2331582952011043,21,3360,3361
1.792702051152251,21,3361,3362
10.134711399150536,21,3362,3363
0.0,21,3363,3363
24.65675209815077,21,3363,3364
3.570155671198225,21,3364,3365
0.4594123661237055,21,3365,3366
2.0012454887594573,21,3366,3367
44.88386658568952,21,3367,3368
1.096935485304081,21,3368,3369
0.09802501047353922,21,3369,3370
2.210430294753905,21,3370,3371
3.651797022635603,21,3371,3372
0.0,21,3372,3372
19.748952984908325,21,3372,3373
1.92976231981366,21,3373,3374
0.38668879201284134,21,3374,3375
9.129545204714715,21,3375,3376
1.322742405229362,22,3453,3454
13.107236895646823,22,3454,3455
71.56452431208828,22,3455,3456
18.95940573738731,22,3456,3457
14.964783394389139,22,3457,3458
2.059429563498618,22,3458,3459
31.848624221955212,22,3459,3460
2.5164099073124433,22,3460,3461
0.8422168903226179,22,3461,3462
1.95578989839214,22,3462,3463
0.0,22,3463,3463
13.610880570741822,22,3463,3464
12.851239128294608,22,3464,3465
82.8047672349077,23,3505,3506
58.649925638682234,23,3506,3507
3.707567103948027,23,3507,3508
53.383929199011,23,3508,3509
0.0,23,3509,3509
66.78736231062328,23,3509,3510
70.85963523794436,23,3510,3511
64.70345554519068,23,3511,3512
252.97373291292436,23,3512,3513
4.816687879056692,23,3513,3514
52.79330125748758,23,3514,3516
14.77185433390138,23,3516,3517
30.648993465785196,23,3517,3518
28.678689957355065,23,3518,3519
285.7929568868288,23,3519,3522
2.9297267222444203,23,3522,3523
3.307803958709481,23,3523,3524
0.0,23,3524,3524
7.865594773245379,23,3524,3525
2.4349754258687275,23,3525,3526
0.0,23,3526,3526
63.06057393131024,23,3526,3527
19.92639222296675,23,3527,3528
0.0,23,3528,3528
47.158699207096255,23,3528,3529
22.841748373088333,23,3529,3530
25.757253853341005,23,3530,3531
0.0,23,3531,3531
54.04117431892181,23,3531,3532
0.9802782873552132,23,3532,3533
6.25949376970635,24,4013,4014
3.1358630226377255,24,4014,4015
4.042112285196273,24,4015,4016
0.0,24,4016,4016
37.830527755046646,24,4016,4017
17.43199775824672,24,4017,4018
4.0004846996713,25,4102,4103
11.66116895570546,25,4103,4104
9.764219128296203,25,4104,4105
18.11993940305223,25,4105,4108
7.913588220103877,25,4108,4109
0.46644575670971483,25,4109,4110
0.0,25,4110,4110
17.703982506959054,25,4110,4111
0.447871537161097,25,4111,4112
12.093322107218121,25,4112,4113
4.026274737183295,25,4113,4114
0.8840667860821689,25,4114,4115
2.9349448702433505,25,4115,4116
0.0,25,4116,4116
50.88133389661113,25,4116,4117
1.3057461235740673,25,4117,4118
3.7858269737762353,25,4118,4119
0.0,25,4119,4119
67.39263874980968,25,4119,4120
1.0410731295230897,25,4120,4121
0.0,25,4121,4121
26.805398631498388,25,4121,4122
5.711903929342262,25,4122,4123
4.088144405740215,25,4123,4124
2.8158283023060804,25,4124,4125
32.4239393813452,25,4125,4126
0.30663635484185325,25,4126,4127
29.09276844950201,25,4127,4129
1.185171936016393,25,4129,4130
1.6246887114787458,25,4130,4131
13.42412836874208,25,4131,4132
19.686633918197096,25,4132,4133
0.9003026187573829,25,4133,4134
1.0389163371150976,25,4134,4135
0.5119726063777059,25,4135,4136
9.366651736458673,26,4257,4258
35.35374821899041,26,4258,4260
6.811930790864468,26,4260,4261
120.77251594201839,26,4261,4262
8.511938316565223,26,4262,4263
0.0,26,4263,4263
47.00009186911382,26,4263,4264
2.7568333047560953,26,4264,4265
115.72931811971743,26,4265,4268
9.160638618663558,26,4268,4269
7.2355781302447335,26,4269,4270
2.526042178710098,26,4270,4271
0.0,26,4271,4271
34.378220436721655,26,4271,4272
17.45026797430814,26,4272,4273
26.633089606371975,26,4273,4276
11.527672635481277,26,4276,4277
2.714466046267347,26,4277,4278
144.90456698406442,26,4278,4283
2.128861983629622,26,4283,4284
11.89213849083133,26,4284,4285
10.610858728222551,26,4285,4286
0.0,26,4286,4286
33.89917354410385,26,4286,4287
23.721801320551446,26,4287,4288
3.1749884732805267,26,4288,4289
6.188452456141559,26,4289,4291
19.769715088515042,26,4291,4292
22.811808721645527,26,4292,4293
3.1701735382065803,26,4293,4294
0.0,26,4294,4294
23.66295145318142,26,4294,4295
13.038868583770917,26,4295,4296
2.866985810833006,27,4327,4328
1.811466767406307,27,4328,4329
0.0,27,4329,4329
28.769119653216787,27,4329,4330
3.0546160697933757,27,4330,4331
8.11086709202407,28,4459,4460
8.660763322332013,28,4460,4461
0.0,28,4461,4461
14.924221215044293,28,4461,4462
60.36411383337714,28,4462,4463
3.1593459238542305,28,4463,4464
1.7893331206606244,28,4464,4465
92.33885593880807,28,4465,4466
15.926804278937306,28,4466,4467
19.5098279064841,28,4467,4468
5.793540484946108,28,4468,4469
30.354146015427585,28,4469,4470
6.375148335249124,28,4470,4471
20.000532965491225,28,4471,4472
29.940776968569633,28,4472,4473
0.0,28,4473,4473
58.70227289298188,28,4473,4474
2.266736457167018,28,4474,4475
82.78373774478773,28,4475,4476
22.38450479066881,28,4476,4477
6.504247272523928,28,4477,4478
18.66334914829016,28,4478,4479
17.790539100128715,28,4479,4480
0.0,28,4480,4480
27.88621840754827,28,4480,4481
4.188004535965952,28,4481,4482
85.09348545759708,28,4482,4483
2.2106849549223204,28,4483,4484
3.7371700649892143,28,4484,4485
7.159024540627825,28,4485,4486
4.985512946331223,29,4569,4570
1.2590851690730367,29,4570,4571
0.0,29,4571,4571
92.46377425059086,29,4571,4572
2.8807053153677424,29,4572,4573
5.520222429889676,29,4573,4574
82.54550840277182,29,4574,4575
7.510419729441319,29,4575,4576
3.204271691382524,29,4576,4577
7.58274729552124,29,4577,4578
104.56005502797775,29,4578,4579
27.157435429506105,29,4579,4580
1.5495683103252798,29,4580,4581
25.7606589568331,29,4581,4582
10.050474249942866,30,4629,4630
20.138187372046467,30,4630,4631
0.0,30,4631,4631
52.764908792272124,30,4631,4632
38.96147995631071,30,4632,4633
182.65568311464304,30,4633,4637
4.1344622885604485,30,4637,4638
11.883068701069458,30,4638,4639
5.9465901415015,30,4639,4640
253.0325795025958,30,4640,4643
24.984855576996186,30,4643,4644
10.010722995037929,30,4644,4645
